label,type,pattern
Thịt - Hải sản - Trứng,meat_rule,\bnạc\s*(heo|vai|đùi|rọi|dăm)\b
Thịt - Hải sản - Trứng,meat_rule,\bnac\s*(heo|vai|dui|roi|dam)\b
Thịt - Hải sản - Trứng,meat_rule,\bba\s*rọi\b
Thịt - Hải sản - Trứng,meat_rule,\bba\s*roi\b
Thịt - Hải sản - Trứng,meat_rule,\bba\s*chỉ\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bba\s*chi\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bcốt\s*lết\b
Thịt - Hải sản - Trứng,meat_rule,\bcot\s*let\b
Thịt - Hải sản - Trứng,meat_rule,\bchân\s*giò\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bchan\s*gio\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bgiò\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bgio\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bsườn\s*(non|nướng|cắt|ram|khúc)\b
Thịt - Hải sản - Trứng,meat_rule,\bsuon\s*(non|nuong|cat|ram|khuc)\b
Thịt - Hải sản - Trứng,meat_rule,\bđùi\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bdui\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bnạc\s*rọi\b
Thịt - Hải sản - Trứng,meat_rule,\bnac\s*roi\b
Thịt - Hải sản - Trứng,meat_rule,\bheo\s*(xay|quay|sữa|rừng|iberico)\b
Thịt - Hải sản - Trứng,meat_rule,\bheo\s*(xay|quay|sua|rung)\b
Thịt - Hải sản - Trứng,meat_rule,\bmỡ\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bmo\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bxương\s*cổ\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bxuong\s*co\s*heo\b
Thịt - Hải sản - Trứng,meat_rule,\bbắp\s*giò\b
Thịt - Hải sản - Trứng,meat_rule,\bbap\s*gio\b
Thịt - Hải sản - Trứng,meat_rule,\bheo\s*sữa\s*quay\b
Thịt - Hải sản - Trứng,meat_rule,\bheo\s*rừng\b
Thịt - Hải sản - Trứng,meat_rule,\bbò\s*(mỹ|wagyu|nhúng|tươi|cuộn)\b
Thịt - Hải sản - Trứng,meat_rule,\bbo\s*(my|wagyu|nhung|tuoi|cuon)\b
Thịt - Hải sản - Trứng,meat_rule,\blưỡi\s*bò\b
Thịt - Hải sản - Trứng,meat_rule,\bluoi\s*bo\b
Thịt - Hải sản - Trứng,meat_rule,\btổ\s*ong\s*bò\b
Thịt - Hải sản - Trứng,meat_rule,\bto\s*ong\s*bo\b
Thịt - Hải sản - Trứng,meat_rule,\bthăn\s*(ngoài|trong)?\s*bò\b
Thịt - Hải sản - Trứng,meat_rule,\bthan\s*(ngoai|trong)?\s*bo\b
Thịt - Hải sản - Trứng,meat_rule,\bnabe\s*bò\b
